2020-01-22 21:21:00,592 INFO  Logger.cs: 70 - 
2020-01-22 21:34:25,402 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to D:\rover_arm_description
2020-01-22 21:34:25,404 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-01-22 21:34:25,405 INFO  ExportHelper.cs: 153 - Creating package directories with name rover_arm_description and save path D:\
2020-01-22 21:34:31,435 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\rover_arm_description\CMakeLists.txt
2020-01-22 21:34:31,452 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\rover_arm_description\config\joint_names_rover_arm_description.yaml
2020-01-22 21:34:31,472 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\rover_arm_description\package.xml
2020-01-22 21:34:31,472 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\rover_arm_description\package.xml
2020-01-22 21:34:31,494 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\rover_arm_description\launch\
2020-01-22 21:34:31,515 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\rover_arm_description\launch\
2020-01-22 21:34:31,534 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-01-22 21:34:31,535 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-01-22 21:34:31,536 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-01-22 21:34:31,536 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-01-22 21:34:31,540 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-01-22 21:34:31,540 INFO  ExportHelper.cs: 197 - Hiding all components
2020-01-22 21:34:32,016 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-01-22 21:34:32,019 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-01-22 21:34:32,020 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2020-01-22 21:34:32,021 INFO  ExportHelper.cs: 270 - Exporting link: shoulder
2020-01-22 21:34:32,021 INFO  ExportHelper.cs: 272 - Link shoulder has 1 children
2020-01-22 21:34:32,022 INFO  ExportHelper.cs: 270 - Exporting link: upper_arm
2020-01-22 21:34:32,022 INFO  ExportHelper.cs: 272 - Link upper_arm has 1 children
2020-01-22 21:34:32,023 INFO  ExportHelper.cs: 270 - Exporting link: elbow
2020-01-22 21:34:32,023 INFO  ExportHelper.cs: 272 - Link elbow has 1 children
2020-01-22 21:34:32,024 INFO  ExportHelper.cs: 270 - Exporting link: lower_arm
2020-01-22 21:34:32,024 INFO  ExportHelper.cs: 272 - Link lower_arm has 1 children
2020-01-22 21:34:32,025 INFO  ExportHelper.cs: 270 - Exporting link: wrist
2020-01-22 21:34:32,027 INFO  ExportHelper.cs: 272 - Link wrist has 1 children
2020-01-22 21:34:32,028 INFO  ExportHelper.cs: 270 - Exporting link: gripper
2020-01-22 21:34:32,029 INFO  ExportHelper.cs: 272 - Link gripper has 0 children
2020-01-22 21:34:32,030 INFO  ExportHelper.cs: 318 - gripper: Exporting STL with coordinate frame Origin_wrist_roll
2020-01-22 21:34:32,031 INFO  ExportHelper.cs: 323 - gripper: Reference geometry name 
2020-01-22 21:34:32,130 INFO  ExportHelper.cs: 331 - Saving STL to D:\rover_arm_description\meshes\gripper.STL
2020-01-22 21:34:36,235 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-22 21:34:36,243 INFO  ExportHelper.cs: 318 - wrist: Exporting STL with coordinate frame Origin_wrist_pitch
2020-01-22 21:34:36,244 INFO  ExportHelper.cs: 323 - wrist: Reference geometry name 
2020-01-22 21:34:36,269 INFO  ExportHelper.cs: 331 - Saving STL to D:\rover_arm_description\meshes\wrist.STL
2020-01-22 21:34:36,688 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-22 21:34:36,694 INFO  ExportHelper.cs: 318 - lower_arm: Exporting STL with coordinate frame Origin_elbow_roll
2020-01-22 21:34:36,695 INFO  ExportHelper.cs: 323 - lower_arm: Reference geometry name 
2020-01-22 21:34:36,731 INFO  ExportHelper.cs: 331 - Saving STL to D:\rover_arm_description\meshes\lower_arm.STL
2020-01-22 21:34:41,130 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-22 21:34:42,110 INFO  ExportHelper.cs: 318 - elbow: Exporting STL with coordinate frame Origin_elbow_pitch
2020-01-22 21:34:42,112 INFO  ExportHelper.cs: 323 - elbow: Reference geometry name 
2020-01-22 21:34:42,145 INFO  ExportHelper.cs: 331 - Saving STL to D:\rover_arm_description\meshes\elbow.STL
2020-01-22 21:34:43,008 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-22 21:34:43,017 INFO  ExportHelper.cs: 318 - upper_arm: Exporting STL with coordinate frame Origin_shoulder_pitch
2020-01-22 21:34:43,017 INFO  ExportHelper.cs: 323 - upper_arm: Reference geometry name 
2020-01-22 21:34:43,049 INFO  ExportHelper.cs: 331 - Saving STL to D:\rover_arm_description\meshes\upper_arm.STL
2020-01-22 21:34:45,569 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-22 21:34:45,588 INFO  ExportHelper.cs: 318 - shoulder: Exporting STL with coordinate frame Origin_base_roll
2020-01-22 21:34:45,588 INFO  ExportHelper.cs: 323 - shoulder: Reference geometry name 
2020-01-22 21:34:45,640 INFO  ExportHelper.cs: 331 - Saving STL to D:\rover_arm_description\meshes\shoulder.STL
2020-01-22 21:34:47,048 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-22 21:34:48,028 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-01-22 21:34:48,028 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-01-22 21:34:48,073 INFO  ExportHelper.cs: 331 - Saving STL to D:\rover_arm_description\meshes\base_link.STL
2020-01-22 21:34:49,494 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-01-22 21:34:50,527 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-01-22 21:34:50,641 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-01-22 21:34:50,641 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-01-22 21:34:50,642 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\rover_arm_description\urdf\rover_arm_description.urdf
2020-01-22 21:34:50,672 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\rover_arm_description\urdf\rover_arm_description.csv
2020-01-22 21:34:50,696 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-22 21:34:50,697 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-22 21:34:50,697 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-22 21:34:50,698 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-22 21:34:50,698 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-22 21:34:50,699 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-22 21:34:50,699 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-01-22 21:34:50,715 INFO  ExportHelper.cs: 234 - Copying log file
2020-01-22 21:34:50,718 INFO  ExportHelper.cs: 440 - Copying C:\Users\Admin\sw2urdf_logs\sw2urdf.log to D:\rover_arm_description\export.log
